length,width
0.41025641025641024,33.265306122448976
0.358974358974359,2.5
0.41025641025641024,1.9387755102040816
0.5128205128205128,5.663265306122448
0.5641025641025641,5.5102040816326525
1.8461538461538463,2.346938775510204
2.871794871794872,130.25510204081633
0.717948717948718,1.1224489795918366
2.051282051282051,2.2448979591836733
2.769230769230769,2.8571428571428568
2.3076923076923075,2.142857142857143
3.4871794871794872,0.3571428571428571
1.3333333333333333,4.540816326530612
1.5384615384615385,1.4795918367346939
0.7692307692307693,0.5612244897959183
1.641025641025641,1.9387755102040816
2.0,2.8061224489795915
1.6923076923076923,2.7551020408163263
2.2564102564102564,0.8163265306122448
1.8461538461538463,1.6326530612244896
1.8974358974358974,3.010204081632653
1.9487179487179487,2.2448979591836733
2.358974358974359,2.346938775510204
1.641025641025641,1.2755102040816326
1.0256410256410255,3.061224489795918
1.641025641025641,2.193877551020408
0.717948717948718,0.9693877551020408
1.5897435897435896,4.387755102040816
2.769230769230769,1.8367346938775508
0.6153846153846154,0.7142857142857142
1.794871794871795,1.7857142857142856
0.9743589743589743,0.7142857142857142
1.4871794871794872,1.2755102040816326
2.2051282051282053,1.2755102040816326
1.4871794871794872,2.346938775510204
1.6923076923076923,4.846938775510203
1.3333333333333333,2.4489795918367343
1.7435897435897436,2.0408163265306123
2.4615384615384617,1.6326530612244896
3.230769230769231,0.9693877551020408
0.6153846153846154,0.6632653061224489
2.6153846153846154,2.142857142857143
2.2564102564102564,3.3163265306122445
1.641025641025641,1.0204081632653061
1.435897435897436,2.2448979591836733
2.3076923076923075,2.193877551020408
2.051282051282051,2.142857142857143
2.5641025641025643,2.0408163265306123
1.794871794871795,1.9387755102040816
1.1794871794871795,1.0714285714285714
2.0,1.530612244897959
0.9743589743589743,0.7653061224489796
0.6153846153846154,0.9183673469387754
0.9230769230769231,0.6632653061224489
1.1282051282051282,4.846938775510203
3.8461538461538463,2.5510204081632653
2.5128205128205128,1.2244897959183672
1.5384615384615385,1.6326530612244896
0.717948717948718,0.6122448979591836
2.6153846153846154,3.214285714285714
2.2564102564102564,2.193877551020408
2.5641025641025643,4.744897959183673
0.8205128205128205,0.9693877551020408
1.0769230769230769,0.6122448979591836
0.6153846153846154,0.6632653061224489
1.0769230769230769,1.2244897959183672
1.8974358974358974,2.9591836734693877
1.794871794871795,2.6020408163265305
1.4871794871794872,2.0918367346938775
1.6923076923076923,2.0408163265306123
2.5128205128205128,2.2959183673469385
0.7692307692307693,0.6632653061224489
1.8974358974358974,2.193877551020408
1.2820512820512822,1.5816326530612244
1.1282051282051282,1.5816326530612244
1.5897435897435896,1.3265306122448979
1.4871794871794872,2.346938775510204
1.3846153846153846,1.8367346938775508
2.923076923076923,1.8367346938775508
0.6153846153846154,0.7142857142857142
2.717948717948718,2.193877551020408
1.1282051282051282,0.9693877551020408
2.0,2.5
1.794871794871795,1.683673469387755
2.051282051282051,2.346938775510204
1.435897435897436,1.887755102040816
0.717948717948718,2.4489795918367343
1.5384615384615385,3.214285714285714
0.8205128205128205,3.214285714285714
1.2307692307692308,1.3265306122448979
3.3333333333333335,2.9081632653061225
2.1538461538461537,1.683673469387755
1.9487179487179487,1.683673469387755
1.794871794871795,1.9897959183673468
1.0256410256410255,0.9693877551020408
1.794871794871795,2.2959183673469385
1.4871794871794872,1.4285714285714284
0.8205128205128205,0.5102040816326531
1.3333333333333333,1.887755102040816
1.3846153846153846,1.7346938775510203
2.051282051282051,3.214285714285714
2.4615384615384617,1.9387755102040816
3.6923076923076925,1.9387755102040816
1.2820512820512822,1.7346938775510203
1.5897435897435896,2.2448979591836733
1.5384615384615385,1.5816326530612244
5.384615384615385,4.897959183673469
0.6153846153846154,0.7142857142857142
1.8974358974358974,1.9897959183673468
1.1794871794871795,2.397959183673469
2.051282051282051,2.0408163265306123
1.7435897435897436,2.4489795918367343
2.4615384615384617,2.346938775510204
0.9743589743589743,1.7857142857142856
0.8205128205128205,1.0204081632653061
1.8461538461538463,1.3265306122448979
8.974358974358974,3.3163265306122445
1.8974358974358974,2.2448979591836733
1.9487179487179487,1.5816326530612244
1.2307692307692308,1.9387755102040816
1.6923076923076923,2.5510204081632653
0.9743589743589743,1.3775510204081631
1.4871794871794872,1.4285714285714284
4.256410256410256,0.8673469387755102
2.2051282051282053,1.8367346938775508
1.6923076923076923,1.8367346938775508
2.717948717948718,1.8367346938775508
1.8461538461538463,1.6326530612244896
0.9230769230769231,1.2755102040816326
1.3846153846153846,1.887755102040816
2.358974358974359,2.5510204081632653
2.4615384615384617,1.9897959183673468
0.8205128205128205,1.2244897959183672
2.3076923076923075,1.5816326530612244
0.5641025641025641,0.6632653061224489
2.0,1.683673469387755
2.41025641025641,1.1224489795918366
2.3076923076923075,2.5
3.4358974358974357,1.173469387755102
1.1282051282051282,1.2755102040816326
1.1794871794871795,1.4795918367346939
2.871794871794872,3.010204081632653
1.6923076923076923,2.346938775510204
1.641025641025641,1.7857142857142856
4.358974358974359,1.1224489795918366
0.9230769230769231,2.8061224489795915
0.717948717948718,0.6632653061224489
1.5897435897435896,3.061224489795918
2.358974358974359,4.13265306122449
2.2051282051282053,2.142857142857143
8.102564102564102,2.193877551020408
1.1282051282051282,2.5510204081632653
1.435897435897436,1.6326530612244896
2.2051282051282053,2.6020408163265305
1.1282051282051282,1.530612244897959
1.5384615384615385,2.2448979591836733
2.3076923076923075,1.7346938775510203
2.5641025641025643,2.8571428571428568
0.8717948717948718,0.9693877551020408
2.051282051282051,2.4489795918367343
2.5128205128205128,3.775510204081632
2.41025641025641,3.1632653061224487
2.1538461538461537,1.3265306122448979
2.1025641025641026,2.0918367346938775
2.1538461538461537,2.0408163265306123
1.2307692307692308,2.193877551020408
0.6153846153846154,1.2244897959183672
3.1794871794871793,1.6326530612244896
1.5897435897435896,1.530612244897959
1.9487179487179487,2.8571428571428568
0.41025641025641024,1.3265306122448979
0.6666666666666666,0.7142857142857142
0.8205128205128205,1.3265306122448979
0.6666666666666666,0.7653061224489796
1.1282051282051282,0.9693877551020408
1.8461538461538463,1.7857142857142856
2.3076923076923075,2.142857142857143
0.717948717948718,1.6326530612244896
3.6923076923076925,2.704081632653061
0.8205128205128205,0.8673469387755102
1.2307692307692308,0.9183673469387754
2.769230769230769,1.9897959183673468
2.1025641025641026,1.3265306122448979
0.6153846153846154,0.6632653061224489
2.1025641025641026,1.5816326530612244
1.641025641025641,2.2959183673469385
2.2051282051282053,5.969387755102041
8.717948717948717,12.397959183673468
1.2307692307692308,1.7346938775510203
1.2307692307692308,2.0918367346938775
4.564102564102564,2.0408163265306123
1.4871794871794872,2.6530612244897958
2.1538461538461537,2.193877551020408
0.7692307692307693,0.7142857142857142
1.8974358974358974,1.9387755102040816
1.0256410256410255,1.3775510204081631
2.6153846153846154,1.7857142857142856
1.1282051282051282,1.0714285714285714
2.717948717948718,1.8367346938775508
3.0256410256410255,1.2755102040816326
2.1538461538461537,1.3265306122448979
2.3076923076923075,2.0408163265306123
3.4871794871794872,2.704081632653061
2.923076923076923,2.6530612244897958
2.0,1.7857142857142856
1.9487179487179487,2.6530612244897958
0.8717948717948718,1.7346938775510203
2.41025641025641,1.887755102040816
2.3076923076923075,2.0408163265306123
1.794871794871795,2.142857142857143
2.3076923076923075,2.0408163265306123
0.9743589743589743,1.0714285714285714
2.051282051282051,3.4693877551020407
3.282051282051282,6.173469387755102
1.5897435897435896,2.0918367346938775
3.6923076923076925,1.683673469387755
0.7692307692307693,0.5612244897959183
2.5128205128205128,3.724489795918367
1.641025641025641,1.8367346938775508
0.5641025641025641,0.7142857142857142
0.6153846153846154,3.4693877551020407
1.4871794871794872,4.081632653061225
1.8461538461538463,3.010204081632653
0.8717948717948718,1.3265306122448979
1.794871794871795,2.5510204081632653
1.794871794871795,1.2244897959183672
1.641025641025641,1.6326530612244896
0.717948717948718,0.7653061224489796
2.0,2.0918367346938775
2.8205128205128207,1.2244897959183672
2.4615384615384617,2.5510204081632653
6.82051282051282,6.071428571428571
0.717948717948718,0.6632653061224489
1.0256410256410255,2.346938775510204
1.8974358974358974,3.571428571428571
4.564102564102564,4.846938775510203
0.5641025641025641,0.7653061224489796
1.9487179487179487,2.2959183673469385
1.7435897435897436,1.9897959183673468
2.2051282051282053,1.4285714285714284
3.8461538461538463,4.693877551020408
0.9230769230769231,1.0714285714285714
2.717948717948718,2.5
0.8717948717948718,0.6122448979591836
4.256410256410256,2.2959183673469385
1.3333333333333333,2.5510204081632653
3.076923076923077,3.265306122448979
0.9743589743589743,1.1224489795918366
2.1025641025641026,2.142857142857143
0.9230769230769231,1.2755102040816326
3.0256410256410255,1.3265306122448979
1.0769230769230769,1.4285714285714284
1.9487179487179487,1.7346938775510203
1.3846153846153846,1.3265306122448979
1.1282051282051282,1.4285714285714284
1.2820512820512822,2.5510204081632653
0.9743589743589743,7.142857142857142
0.5641025641025641,0.7142857142857142
1.6923076923076923,3.061224489795918
2.769230769230769,2.5
0.7692307692307693,0.6122448979591836
0.8717948717948718,5.255102040816326
0.8717948717948718,7.448979591836734
1.9487179487179487,1.4285714285714284
1.9487179487179487,3.010204081632653
2.5128205128205128,6.275510204081632
1.7435897435897436,2.4489795918367343
2.769230769230769,3.010204081632653
2.3076923076923075,3.775510204081632
0.6666666666666666,0.7653061224489796
1.1794871794871795,1.9897959183673468
1.435897435897436,2.346938775510204
3.230769230769231,0.8163265306122448
0.7692307692307693,0.9183673469387754
2.2564102564102564,2.0918367346938775
2.2051282051282053,0.7653061224489796
1.9487179487179487,1.2755102040816326
1.1282051282051282,1.3775510204081631
2.6153846153846154,1.3775510204081631
2.871794871794872,1.887755102040816
1.435897435897436,0.8673469387755102
0.8205128205128205,0.9693877551020408
1.8974358974358974,2.4489795918367343
1.8461538461538463,5.153061224489796
1.0769230769230769,1.173469387755102
1.2307692307692308,2.6530612244897958
1.4871794871794872,1.683673469387755
1.6923076923076923,1.6326530612244896
1.8974358974358974,2.8571428571428568
1.3333333333333333,1.9897959183673468
3.0256410256410255,1.0714285714285714
1.5897435897435896,4.183673469387755
6.102564102564102,0.9693877551020408
3.58974358974359,3.775510204081632
3.282051282051282,1.9387755102040816
1.5384615384615385,2.397959183673469
1.1282051282051282,1.7346938775510203
1.641025641025641,1.2244897959183672
1.2820512820512822,1.5816326530612244
1.4871794871794872,2.0408163265306123
1.0256410256410255,1.683673469387755
0.5641025641025641,0.7653061224489796
1.7435897435897436,2.2959183673469385
4.0,3.061224489795918
1.8461538461538463,2.397959183673469
1.5384615384615385,1.3265306122448979
2.2564102564102564,2.6020408163265305
1.4871794871794872,1.8367346938775508
2.1025641025641026,1.0204081632653061
1.435897435897436,1.0204081632653061
1.2307692307692308,0.8673469387755102
1.641025641025641,2.397959183673469
1.9487179487179487,5.561224489795918
1.7435897435897436,1.530612244897959
2.1025641025641026,1.9387755102040816
1.7435897435897436,1.2755102040816326
1.435897435897436,1.9897959183673468
3.8461538461538463,1.1224489795918366
2.4615384615384617,1.8367346938775508
6.564102564102564,5.3061224489795915
1.2307692307692308,1.0204081632653061
0.9743589743589743,2.6020408163265305
1.794871794871795,2.142857142857143
1.3333333333333333,2.5
3.4358974358974357,2.4489795918367343
2.6666666666666665,1.887755102040816
1.8974358974358974,2.346938775510204
0.5128205128205128,0.9183673469387754
1.5384615384615385,2.9591836734693877
1.2820512820512822,3.010204081632653
1.0256410256410255,1.9387755102040816
1.2820512820512822,0.8163265306122448
1.8974358974358974,1.2755102040816326
1.7435897435897436,0.8163265306122448
1.0769230769230769,0.7142857142857142
0.717948717948718,0.8673469387755102
2.051282051282051,2.193877551020408
1.5897435897435896,1.887755102040816
1.2820512820512822,1.683673469387755
1.1794871794871795,1.0204081632653061
1.0769230769230769,2.397959183673469
1.794871794871795,3.214285714285714
1.5897435897435896,2.4489795918367343
1.8974358974358974,2.346938775510204
7.0256410256410255,6.683673469387754
1.5384615384615385,1.1224489795918366
1.7435897435897436,2.8061224489795915
1.435897435897436,0.9693877551020408
3.0256410256410255,4.591836734693877
2.769230769230769,1.530612244897959
2.6153846153846154,2.6020408163265305
1.2820512820512822,0.6632653061224489
2.1025641025641026,2.193877551020408
2.5128205128205128,2.4489795918367343
1.5897435897435896,1.887755102040816
1.8461538461538463,1.4795918367346939
2.0,1.2755102040816326
0.6153846153846154,0.8673469387755102
1.5897435897435896,1.8367346938775508
4.512820512820513,1.4795918367346939
2.5128205128205128,4.795918367346938
1.5384615384615385,1.3265306122448979
2.769230769230769,1.0204081632653061
1.3333333333333333,1.683673469387755
2.717948717948718,1.8367346938775508
0.717948717948718,1.0204081632653061
3.948717948717949,3.6734693877551017
1.0256410256410255,1.0714285714285714
0.8717948717948718,0.8163265306122448
0.9743589743589743,0.9183673469387754
4.0,1.530612244897959
1.794871794871795,1.5816326530612244
0.8205128205128205,0.6122448979591836
2.769230769230769,1.2755102040816326
0.717948717948718,0.6632653061224489
2.4615384615384617,2.5510204081632653
1.1794871794871795,2.0408163265306123
2.0,2.142857142857143
1.8974358974358974,2.346938775510204
0.6153846153846154,0.8673469387755102
1.8461538461538463,1.7857142857142856
1.641025641025641,3.571428571428571
1.8974358974358974,3.877551020408163
0.6666666666666666,1.1224489795918366
1.2307692307692308,1.4285714285714284
1.8974358974358974,1.7346938775510203
1.8461538461538463,1.8367346938775508
2.1025641025641026,2.8061224489795915
0.9230769230769231,0.6632653061224489
1.794871794871795,2.346938775510204
1.4871794871794872,1.6326530612244896
2.1538461538461537,2.346938775510204
2.051282051282051,5.765306122448979
2.1025641025641026,2.5510204081632653
3.58974358974359,2.0918367346938775
1.2820512820512822,1.887755102040816
1.7435897435897436,3.724489795918367
1.8461538461538463,2.8571428571428568
2.0,2.4489795918367343
2.41025641025641,4.438775510204081
3.8461538461538463,2.397959183673469
1.641025641025641,3.571428571428571
2.6666666666666665,5.357142857142857
3.3846153846153846,3.6734693877551017
1.3846153846153846,2.9081632653061225
1.2307692307692308,1.530612244897959
1.6923076923076923,2.704081632653061
1.641025641025641,1.9387755102040816
1.3333333333333333,2.142857142857143
1.2820512820512822,1.7857142857142856
2.717948717948718,3.010204081632653
1.794871794871795,3.36734693877551
0.9743589743589743,4.489795918367347
2.41025641025641,0.8673469387755102
2.3076923076923075,3.826530612244898
1.5384615384615385,3.6734693877551017
1.1282051282051282,2.4489795918367343
1.9487179487179487,1.4285714285714284
2.2564102564102564,2.0918367346938775
1.0769230769230769,1.0204081632653061
1.6923076923076923,1.4795918367346939
2.717948717948718,2.9591836734693877
2.923076923076923,2.0918367346938775
2.051282051282051,2.2448979591836733
1.7435897435897436,1.3775510204081631
1.435897435897436,1.9387755102040816
2.1025641025641026,4.642857142857142
1.7435897435897436,3.214285714285714
1.2307692307692308,1.6326530612244896
1.6923076923076923,1.7857142857142856
1.6923076923076923,1.7346938775510203
2.0,1.887755102040816
1.5384615384615385,1.7857142857142856
2.051282051282051,1.7346938775510203
1.3333333333333333,4.081632653061225
1.794871794871795,2.9081632653061225
3.1794871794871793,1.887755102040816
1.2307692307692308,1.887755102040816
1.5897435897435896,1.887755102040816
2.8205128205128207,2.346938775510204
1.7435897435897436,1.9387755102040816
2.051282051282051,1.5816326530612244
2.1538461538461537,2.142857142857143
1.5384615384615385,1.3265306122448979
3.230769230769231,3.724489795918367
2.0,1.7346938775510203
2.4615384615384617,1.887755102040816
0.5641025641025641,0.7142857142857142
0.9743589743589743,0.7142857142857142
0.5641025641025641,0.7142857142857142
1.5897435897435896,1.6326530612244896
2.4615384615384617,1.2244897959183672
2.5128205128205128,2.6020408163265305
1.7435897435897436,1.8367346938775508
0.5641025641025641,0.7653061224489796
2.6666666666666665,2.6530612244897958
4.051282051282051,1.9897959183673468
0.5641025641025641,0.6632653061224489
2.358974358974359,1.0714285714285714
3.230769230769231,1.3775510204081631
2.051282051282051,1.3265306122448979
2.5641025641025643,0.9183673469387754
1.0256410256410255,2.5510204081632653
2.871794871794872,1.9387755102040816
2.1025641025641026,2.704081632653061
2.4615384615384617,1.4285714285714284
3.3846153846153846,1.4795918367346939
0.6666666666666666,0.8673469387755102
1.2307692307692308,2.704081632653061
1.3846153846153846,2.346938775510204
2.0,3.571428571428571
2.051282051282051,1.7857142857142856
0.8205128205128205,2.2448979591836733
2.871794871794872,1.9897959183673468
1.8974358974358974,1.7346938775510203
1.0769230769230769,2.5
1.9487179487179487,2.5510204081632653
2.717948717948718,2.2959183673469385
1.2307692307692308,1.4285714285714284
1.5384615384615385,1.3775510204081631
0.717948717948718,0.7653061224489796
0.6666666666666666,0.7142857142857142
2.1025641025641026,1.9897959183673468
1.5384615384615385,2.0408163265306123
0.717948717948718,1.173469387755102
2.1538461538461537,1.4285714285714284
0.8205128205128205,1.4795918367346939
2.358974358974359,1.887755102040816
1.1794871794871795,2.346938775510204
1.3846153846153846,2.5510204081632653
0.6153846153846154,0.8163265306122448
2.5641025641025643,1.4795918367346939
1.0769230769230769,5.612244897959183
1.794871794871795,2.142857142857143
1.641025641025641,1.3775510204081631
2.0,1.7346938775510203
1.641025641025641,1.4285714285714284
1.641025641025641,2.142857142857143
0.8717948717948718,0.8163265306122448
2.0,1.9387755102040816
1.5897435897435896,1.887755102040816
2.1025641025641026,1.5816326530612244
1.3333333333333333,1.9897959183673468
2.1538461538461537,1.8367346938775508
1.794871794871795,1.4795918367346939
1.8461538461538463,1.5816326530612244
2.1025641025641026,1.8367346938775508
1.7435897435897436,1.6326530612244896
2.717948717948718,1.7857142857142856
1.8974358974358974,4.030612244897959
2.2051282051282053,3.061224489795918
3.128205128205128,1.530612244897959
4.461538461538462,0.8673469387755102
1.3846153846153846,2.397959183673469
1.794871794871795,2.9591836734693877
1.7435897435897436,1.530612244897959
1.4871794871794872,1.9387755102040816
0.8717948717948718,0.8673469387755102
1.8461538461538463,1.9897959183673468
1.0256410256410255,1.1224489795918366
2.9743589743589745,2.0918367346938775
1.794871794871795,2.0408163265306123
6.564102564102564,4.540816326530612
2.9743589743589745,1.173469387755102
1.9487179487179487,2.0918367346938775
1.1282051282051282,2.4489795918367343
2.051282051282051,0.3571428571428571
2.717948717948718,16.989795918367346
1.435897435897436,1.5816326530612244
0.9743589743589743,1.0714285714285714
1.9487179487179487,1.887755102040816
1.8974358974358974,1.887755102040816
2.2051282051282053,1.9387755102040816
3.4358974358974357,1.4795918367346939
1.2307692307692308,2.8061224489795915
2.5641025641025643,1.530612244897959
1.5897435897435896,1.887755102040816
1.794871794871795,1.7857142857142856
0.5128205128205128,0.9693877551020408
1.5897435897435896,1.7346938775510203
1.0769230769230769,2.0408163265306123
1.8974358974358974,1.9897959183673468
