freq,TL_
50,3.781408383075431
60,4.644882989685942
70,5.46108607899825
80,6.227960596256896
90,6.947332927185857
100,7.622516668839511
110,8.257232570288673
120,8.855135090800413
130,9.41961965767627
140,9.953759618166371
150,10.460301958552922
160,10.94168814211985
170,11.400084098181297
180,11.837411911187418
190,12.255379899549514
200,12.655509785831839
210,13.039160622345388
220,13.407549577294859
230,13.761769869259355
240,14.102806194233626
250,14.43154798649642
260,14.748800826055286
270,15.055296267991212
280,15.351700330817884
290,15.638620845541082
300,15.916613835805684
310,16.18618907259402
320,16.44781492413002
330,16.70192260248824
340,16.948909892396063
350,17.189144434364604
360,17.422966623152778
370,17.65069217328435
380,17.872614395582534
390,18.089006222196137
400,18.3001220121476
410,18.506199164855744
420,18.707459565227037
430,18.904110880647686
440,19.09634772744393
450,19.284352722028636
460,19.468297429950013
470,19.64834322434782
480,19.824642063856988
490,19.997337198740293
500,20.16656381294815
510,20.33244960886877
520,20.495115340722915
530,20.654675301856273
540,20.811237770572934
550,20.964905418622802
560,21.11577568599237
570,21.263941125243385
580,21.40948971828863
590,21.552505168182698
600,21.693067168231064
610,21.831251650479363
620,21.96713101543123
630,22.10077434465454
640,22.232247597768364
650,22.361613795155012
660,22.488933187609234
670,22.61426341401942
680,22.737659648071023
690,22.859174734868635
700,22.978859318289892
710,23.09676195980917
720,23.212929249462086
730,23.327405909561367
740,23.44023489172052
750,23.551457467692774
760,23.66111331448883
770,23.76924059419711
780,23.875876028894396
790,23.981054971002077
800,24.08481146941391
810,24.187178331694412
820,24.28818718262277
830,24.38786851933512
840,24.48625176329797
850,24.58336530932729
860,24.679236571851042
870,24.773892028597956
880,24.867357261881125
890,24.959656997632607
900,25.050815142333352
910,25.14085481797231
920,25.229798395158653
930,25.317667524502163
940,25.404483166368603
950,25.490265619109262
960,25.575034545856937
970,25.658808999974184
980,25.741607449233783
990,25.82344779880585
1000,25.904347413121048
1010,25.984323136674654
1020,26.063391313831985
1030,26.14156780769166
1040,26.218868018059503
1050,26.295306898582503
1060,26.370898973089076
1070,26.445658351178892
1080,26.519598743102854
1090,26.592733473971272
1100,26.665075497325944
1110,26.73663740810956
1120,26.807431455063977
1130,26.877469552586867
1140,26.94676329207452
1150,27.015323952777017
1160,27.083162512190235
1170,27.150289656008
1180,27.216715787656092
1190,27.282451037428736
1200,27.347505271246884
1210,27.411888099056707
1220,27.475608882885453
1230,27.538676744571017
1240,27.60110057318062
1250,27.662889032133133
1260,27.724050566038855
1270,27.784593407269668
1280,27.844525582271984
1290,27.903854917634096
1300,27.96258904591891
1310,28.02073541127267
1320,28.07830127481941
1330,28.135293719850687
1340,28.19171965681936
1350,28.247585828146033
1360,28.302898812845992
1370,28.35766503098447
1380,28.411890747967284
1390,28.465582078673847
1400,28.51874499143902
1410,28.571385311890076
1420,28.623508726644555
1430,28.67512078687483
1440,28.726226911744533
1450,28.77683239172205
1460,28.826942391775844
1470,28.87656195445633
1480,28.925696002868577
1490,28.974349343540066
1500,29.02252666918755
1510,29.0702325613867
1520,29.117471493148294
1530,29.164247831404275
1540,29.210565839407067
1550,29.256429679045283
1560,29.30184341307877
1570,29.346811007295894
1580,29.39133633259579
1590,29.4354231669982
1600,29.479075197583363
1610,29.522296022364305
1620,29.565089152093908
1630,29.607458012008774
1640,29.64940594351205
1650,29.690936205797193
1660,29.73205197741447
1670,29.77275635778213
1680,29.813052368643778
1690,29.85294295547384
1700,29.892430988832395
1710,29.93151926567116
1720,29.970210510591766
1730,30.008507377057974
1740,30.046412448562847
1750,30.083928239752346
1760,30.121057197506364
1770,30.15780170197843
1780,30.19416406759506
1790,30.230146544015888
1800,30.26575131705534
1810,30.300980509567054
1820,30.335836182291644
1830,30.37032033466881
1840,30.404434905614508
1850,30.438181774263896
1860,30.47156276068084
1870,30.504579626534557
1880,30.537234075744063
1890,30.569527755090988
1900,30.601462254801305
1910,30.63303910909653
1920,30.664259796714767
1930,30.695125741402165
1940,30.72563831237513
1950,30.75579882475361
1960,30.785608539965992
1970,30.81506866612564
1980,30.84418035837966
1990,30.87294471922987
2000,30.901362798826423
2010,30.929435595234093
2020,30.957164054671505
2030,30.984549071723386
2040,31.011591489525937
2050,31.03829209992544
2060,31.064651643610063
2070,31.09067081021496
2080,31.1163502384006
2090,31.14169051590428
2100,31.16669217956475
2110,31.191355715319848
2120,31.215681558177
2130,31.239670092156384
2140,31.26332165020663
2150,31.286636514092713
2160,31.309614914255903
2170,31.3322570296453
2180,31.354562987520826
2190,31.376532863227062
2200,31.398166679937777
2210,31.419464408370455
2220,31.440425966470546
2230,31.46105121906476
2240,31.481339977482946
2250,31.501291999147902
2260,31.52090698713242
2270,31.54018458968302
2280,31.55912439970941
2290,31.57772595423915
2300,31.59598873383635
2310,31.61391216198387
2320,31.631495604427762
2330,31.648738368483148
2340,31.66563970230034
2350,31.68219879409021
2360,31.69841477130745
2370,31.71428669979061
2380,31.72981358285748
2390,31.744994360354475
2400,31.759827907658472
2410,31.774313034629607
2420,31.78844848451329
2430,31.802232932789764
2440,31.815664985969324
2450,31.82874318033126
2460,31.841465980604497
2470,31.853831778587715
2480,31.865838891706737
2490,31.877485561506738
2500,31.888769952076753
2510,31.89969014840377
2520,31.910244154653697
2530,31.920429892376042
2540,31.9302451986294
2550,31.93968782402419
2560,31.948755430679316
2570,31.957445590088973
2580,31.965755780895748
2590,31.973683386565803
2600,31.981225692961928
2610,31.9883798858097
2620,31.995143048052014
2630,32.00151215708672
2640,32.00748408188207
2650,32.013055579964025
2660,32.018223294269504
2670,32.02298374985898
2680,32.02733335048164
2690,32.031268374985856
2700,32.034784973567255
2710,32.03787916384623
2720,32.040546826766246
2730,32.042783702303744
2740,32.04458538497991
2750,32.045947319163865
2760,32.046864794156335
2770,32.04733293904202
2780,32.0473467172982
2790,32.046900921146296
2800,32.045990165632226
2810,32.0446088824205
2820,32.04275131328591
2830,32.04041150328577
2840,32.03758329359426
2850,32.03426031397942
2860,32.03043597490186
2870,32.026103459212784
2880,32.021255713427465
2890,32.01588543854859
2900,32.009985080411965
2910,32.003546819525255
2920,31.99656256036812
2930,31.989023920120047
2940,31.980922216779373
2950,31.972248456634457
2960,31.96299332104505
2970,31.953147152488466
2980,31.942699939821996
2990,31.93164130270891
3000,31.919960475151473
3010,31.907646288069756
3020,31.894687150860225
3030,31.88107103186265
3040,31.86678543765804
3050,31.851817391113897
3060,31.83615340808612
3070,31.81977947267906
3080,31.80268101095704
3090,31.784842862991205
3100,31.766249253115383
3110,31.74688375825381
3120,31.72672927417072
3130,31.705767979478914
3140,31.68398129722885
3150,31.661349853883898
3160,31.637853435468735
3170,31.613470940658072
3180,31.588180330550472
3190,31.56195857484732
3200,31.534781594129765
3210,31.506624197896006
3220,31.477460017987617
3230,31.44726143699605
3240,31.415999511198752
3250,31.38364388752791
3260,31.350162714023018
3270,31.315522543160675
3280,31.279688227390544
3290,31.242622806134605
3300,31.204287383426248
3310,31.164640995276027
3320,31.123640465750512
3330,31.081240250638587
3340,31.037392267454102
3350,30.9920457103814
3360,30.945146848633883
3370,30.896638806462526
3380,30.84646132295195
3390,30.79455048945558
3400,30.7408384622892
3410,30.68525314808594
3420,30.62771785889536
3430,30.568150933817865
3440,30.50646532363856
3450,30.442568134583187
3460,30.376360126971814
3470,30.307735164206207
3480,30.2365796072219
3490,30.162771649251937
3500,30.086180585745534
3510,30.006666014122075
3520,29.924076958634394
3530,29.83825091629624
3540,29.749012821396065
3550,29.656173928664074
3560,29.559530619227523
3570,29.458863139771722
3580,29.35393429481882
3590,29.244488126168214
3600,29.13024863434151
3610,29.010918627207225
3620,28.88617882485086
3630,28.755687412770072
3640,28.619080325180622
3650,28.475972666508408
3660,28.325961854724937
3670,28.168633308854382
3680,28.00356981894693
3690,27.830366135522343
3700,27.648650781906895
3710,27.45811756280756
3720,27.258569557219545
3730,27.04997822306636
3740,26.832559052058063
3750,26.60686220063645
3760,26.373870848945224
3770,26.135091465217517
3780,25.892610238613205
3790,25.64908330858774
3800,25.407632384821056
3810,25.171637801490768
3820,24.94445517907819
3830,24.729114457374543
3840,24.528071240876628
3850,24.343061686712527
3860,24.175074706935426
3870,24.024420339704896
3880,23.89085550621505
3890,23.773728964726768
3900,23.672118233386634
3910,23.58494412376264
3920,23.511058522224193
3930,23.4493070101512
3940,23.398570575787744
3950,23.357791270826198
3960,23.325986226832605
3970,23.30225362388149
3980,23.285773342759214
3990,23.275804282753167
4000,23.271679732613325
4010,23.272801736272747
4020,23.278635072738624
4030,23.28870124297668
4040,23.302572701505106
4050,23.31986746510138
4060,23.340244163157315
4070,23.363397549468893
4080,23.389054468383684
4090,23.41697025218206
4100,23.446925518064482
4110,23.478723329398047
4120,23.512186685171823
4130,23.54715630272554
4140,23.58348866098369
4150,23.621054274052188
4160,23.659736167956602
4170,23.699428536086614
4180,23.740035551688806
4190,23.781470318205862
4200,23.82365394058777
4210,23.866514702883634
4220,23.90998733893197
4230,23.954012385031817
4240,23.998535604537395
4250,24.04350747581432
4260,24.08888273589874
4270,24.13461997334616
4280,24.180681264428454
4290,24.227031847662182
4300,24.273639832223814
4310,24.320475936393823
4320,24.367513252619098
4330,24.41472703621887
4340,24.462094515107307
4350,24.509594718229856
4360,24.557208320673386
4370,24.604917503674123
4380,24.652705827917252
4390,24.70055811875003
4400,24.748460362057504
4410,24.796399609706512
4420,24.844363893582976
4430,24.892342147356302
4440,24.940324135200598
4450,24.9883003867862
4460,25.036262137928702
4470,25.08420127635731
4480,25.132110292085436
4490,25.17998223199653
4500,25.227810658198866
4510,25.275589609841546
4520,25.32331356802443
4530,25.370977423618612
4540,25.41857644757679
4550,25.46610626368804
4560,25.513562823432572
4570,25.560942382812858
4580,25.608241480974673
4590,25.655456920466143
4600,25.702585748996118
4610,25.749625242565727
4620,25.796572889858844
4630,25.843426377787626
4640,25.890183578098593
4650,25.936842534953406
4660,25.98340145340603
4670,26.02985868870487
4680,26.076212736355803
4690,26.12246222287942
4700,26.16860589723042
4710,26.214642622796376
4720,26.260571369947545
4730,26.30639120911402
4740,26.352101304315543
4750,26.39770090713523
4760,26.44318935109566
4770,26.488566046409503
4780,26.53383047507678
4790,26.578982186304337
4800,26.624020792224186
4810,26.66894596388952
4820,26.713757427519766
4830,26.75845496102336
4840,26.80303839067887
4850,26.847507588081506
4860,26.89186246725687
4870,26.93610298196402
4880,26.98022912314856
4890,27.024240916595748
4900,27.068138420674032
4910,27.111921724254998
4920,27.155590944748905
4930,27.199146226269267
4940,27.242587737869282
4950,27.285915671950246
4960,27.329130242722144
4970,27.37223168470802
4980,27.41522025151258
4990,27.458096214428696
5000,27.500859861295265
5010,27.543511495365035
5020,27.586051434264682
5030,27.628480008878597
5040,27.670797562615725
5050,27.7130044503569
5060,27.75510103767484
5070,27.797087700047136
5080,27.838964822114335
5090,27.880732796985185
5100,27.922392025573398
5110,27.963942915982834
5120,28.0053858829258
5130,28.046721347149067
5140,28.087949734962287
5150,28.12907147770113
5160,28.17008701128987
5170,28.210996775803586
5180,28.251801215019718
5190,28.292500776191183
5200,28.333095909387993
5210,28.373587067422893
5220,28.413974705421587
5230,28.45425928051254
5240,28.4944412515523
5250,28.534521078854613
5260,28.57449922393364
5270,28.614376149263236
5280,28.65415231805024
5290,28.693828194020895
5300,28.733404241219706
5310,28.77288092382022
5320,28.812258705947272
5330,28.85153805150704
5340,28.890719424034227
5350,28.929803286539467
5360,28.96879010136977
5370,29.007680330082593
5380,29.046474433332893
5390,29.085172870684232
5400,29.123776100652346
5410,29.16228458045135
5420,29.200698765974174
5430,29.239019111695505
5440,29.277246070571437
5450,29.315380094007924
5460,29.353421631641325
5470,29.391371131544652
5480,29.42922903989594
5490,29.466995801057877
5500,29.504671857475056
5510,29.54225764965981
5520,29.579753616084655
5530,29.617160193247628
5540,29.65447781549947
5550,29.6917069150993
5560,29.72884792214726
5570,29.76590126455752
5580,29.8028673680296
5590,29.83974665694663
5600,29.87653954974045
5610,29.91324646808623
5620,29.94986782767095
5630,29.986404042781395
5640,30.022855525368108
5650,30.059222685044404
5660,30.095505929011125
5670,30.131705662179897
5680,30.1678222870201
5690,30.203856203638345
5700,30.239807809742953
5710,30.275677500826887
5720,30.311465669266703
5730,30.347172706111817
5740,30.38279899929295
5750,30.418344934517695
5760,30.453810895092598
5770,30.489197261925334
5780,30.524504413527623
5790,30.559732726019032
5800,30.59488257313157
5810,30.629954326215074
5820,30.664948354243545
5830,30.69986502381809
5840,30.734704699182757
5850,30.769467742222748
5860,30.804154512479656
5870,30.83876536715397
5880,30.873300661120258
5890,30.907760746935242
5900,30.9421459748471
5910,30.976456692800582
5920,31.01069324646189
5930,31.0448559792162
5940,31.07894523218508
5950,31.112961344237625
5960,31.14690465200232
5970,31.18077548987933
5980,31.21457419005302
5990,31.248301082504657
6000,31.281956495025298
6010,31.31554075322896
6020,31.349054180565776
6030,31.38249709833535
6040,31.41586982570043
6050,31.449172679700443
6060,31.48240597526464
6070,31.515570025228328
6080,31.54866514034274
6090,31.58169162929213
6100,31.61464979870731
6110,31.64753995317904
6120,31.680362395272464
6130,31.713117425541522
6140,31.74580534254279
6150,31.778426442849845
6160,31.81098102106769
6170,31.84346936984683
6180,31.875891779897714
6190,31.908248540004692
6200,31.94053993702889
6210,31.972766255960316
6220,32.00492777988336
6230,32.03702479001927
6240,32.069057565736145
6250,32.101026384569195
6260,32.13293152217237
6270,32.16477325250143
6280,32.19655184755085
6290,32.22826757769433
6300,32.25992071143676
6310,32.29151151554364
6320,32.32304025688969
6330,32.354507193230006
6340,32.38591259167562
6350,32.417256710261825
6360,32.448539807168856
6370,32.47976213890395
6380,32.51092396032396
6390,32.54202552458581
6400,32.57306708326985
6410,32.604048886305314
6420,32.634971182010524
6430,32.66583421710577
6440,32.69663823672593
6450,32.72738348443232
6460,32.758070202227245
6470,32.788698630563545
6480,32.81926900835793
6490,32.849781573006595
6500,32.880236560392134
6510,32.91063420489979
6520,32.940974739424185
6530,32.97125839539244
6540,33.001485402766875
6550,33.03165599005005
6560,33.0617703843146
6570,33.0918288112018
6580,33.121831494937354
6590,33.151778658339055
6600,33.18167052283806
6610,33.211507308476584
6620,33.24128923392729
6630,33.27101651650471
6640,33.300689372172116
6650,33.330308015555694
6660,33.359872659953716
6670,33.38938351734765
6680,33.41884079841312
6690,33.4482447125295
6700,33.4775954677914
6710,33.50689327101932
6720,33.53613832776438
6730,33.565330842330525
6740,33.594471017779945
6750,33.623559056001355
6760,33.65259515735391
6770,33.68157952146814
6780,33.710512346434946
6790,33.739393829227076
6800,33.7682241656766
6810,33.797003550362945
6820,33.82573217689011
6830,33.8544102371536
6840,33.88303792268199
6850,33.91161542337506
6860,33.94014292810163
6870,33.96862062460445
6880,33.99704869954025
6890,34.02542733844363
6900,34.05375672576162
6910,34.08203704485009
6920,34.11026847799074
6930,34.13845120639513
6940,34.16658541021402
6950,34.19467126854603
6960,34.22270895944338
6970,34.25069865992853
6980,34.2786405459882
6990,34.30653479260354
7000,34.33438157370472
7010,34.362181062274956
7020,34.389933430263305
7030,34.41763884863924
7040,34.44529748739508
7050,34.47290951554266
7060,34.50047510113576
7070,34.52799441126625
7080,34.5554676120761
7090,34.58289486876287
7100,34.61027634559256
7110,34.63761220589373
7120,34.66490261207979
7130,34.69214772564895
7140,34.719347707189634
7150,34.74650271641344
7160,34.77361291204536
7170,34.80067845206231
7180,34.827699493468145
7190,34.85467619241815
7200,34.8816087041928
7210,34.90849718322443
7220,34.93534178308269
7230,34.96214265649307
7240,34.98889995534065
7250,35.015613830682355
7260,35.04228443274167
7270,35.06891191095063
7280,35.095496413595846
7290,35.122038088847525
7300,35.14853708351587
7310,35.17499354377253
7320,35.201407614990885
7330,35.22777944176241
7340,35.25410916789697
7350,35.280396936435196
7360,35.306642889636144
7370,35.332847169000885
7380,35.3590099152795
7390,35.38513126847514
7400,35.41121136779822
7410,35.43725035180186
7420,35.46324835821871
7430,35.48920552410827
7440,35.51512198577906
7450,35.5409978788226
7460,35.56683333812722
7470,35.592628497856246
7480,35.61838349183967
7490,35.64409845190275
7500,35.6697735108367
7510,35.6954087999359
7520,35.72100444986268
7530,35.74656059063921
7540,35.77207735160285
7550,35.79755486142721
7560,35.82299324812487
7570,35.84839263904256
7580,35.87375316088004
7590,35.899074939704214
7600,35.92435810084525
7610,35.94960276912951
7620,35.97480906865451
7630,35.999977122908035
7640,36.025107054749824
7650,36.050198986415815
7660,36.07525303952263
7670,36.100269335071836
7680,36.12524799346299
7690,36.15018913444971
7700,36.17509287726138
7710,36.19995934043584
7720,36.224788641991765
7730,36.24958089931938
7740,36.27433622923596
7750,36.29905474800105
7760,36.323736571189734
7770,36.34838181395908
7780,36.37299059096654
7790,36.39756301564583
7800,36.422099201891655
7810,36.446599262358454
7820,36.47106330931671
7830,36.49549145448624
7840,36.519883809039875
7850,36.54424048360721
7860,36.56856158827826
7870,36.59284723261126
7880,36.617097525614525
7890,36.6413125757962
7900,36.66549249111692
7910,36.68963737902415
7920,36.71374734644531
7930,36.73782249979359
7940,36.7618629449707
7950,36.78586878737046
7960,36.8098401318821
7970,36.833777082893626
7980,36.857679744295055
7990,36.88154821948144
8000,36.90538261135479
8010,36.92918302234073
8020,36.952949554359506
8030,36.97668230886428
8040,37.00038138682582
8050,37.02404688873783
8060,37.047678914633735
8070,37.07127756407737
8080,37.094842936074606
8090,37.11837512935448
8100,37.141874242030816
8110,37.165340371813144
8120,37.18877361596554
8130,37.21217407127684
8140,37.23554183410381
8150,37.258877000353166
8160,37.28217966548129
8170,37.30544992453359
8180,37.32868787207791
8190,37.351893602270955
8200,37.37506720883464
8210,37.398208785061286
8220,37.42131842381692
8230,37.44439621754415
8240,37.46744225826481
8250,37.49045663758262
8260,37.51343944668585
8270,37.536390776349776
8280,37.55931071694024
8290,37.58219935841189
8300,37.60505679032193
8310,37.62788310181592
8320,37.650678381644525
8330,37.673442718159585
8340,37.69617619931773
8350,37.71887891268289
8360,37.74155094542867
8370,37.764192384340774
8380,37.78680331581943
8390,37.809383825881696
8400,37.83193400016388
8410,37.854453923923835
8420,37.87694368204327
8430,37.89940335903013
8440,37.92183303933099
8450,37.94423280578251
8460,37.96660274271328
8470,37.98894293285073
8480,38.01125345886716
8490,38.03353440307318
8500,38.05578584742567
8510,38.07800787352479
8520,38.100200562606645
8530,38.122363995951346
8540,38.144498252943116
8550,38.1666034149374
8560,38.188679561396185
8570,38.21072677182504
8580,38.23274512538822
8590,38.254734700910554
8600,38.27669557687949
8610,38.29862783144708
8620,38.32053154243196
8630,38.34240678732134
8640,38.36425364327292
8650,38.38607218711687
8660,38.40786249535773
8670,38.42962464417636
8680,38.45135870943176
8690,38.47306476666368
8700,38.49474289109186
8710,38.51639315762303
8720,38.53801564084479
8730,38.55961041511762
8740,38.58117755416079
8750,38.602717131883914
8760,38.62422922155306
8770,38.64571389621387
8780,38.66717122860833
8790,38.688601291176575
8800,38.71000415605858
8810,38.731379895095955
8820,38.752728579833416
8830,38.774050281519855
8840,38.79534507111195
8850,38.81661301927588
8860,38.837854196385514
8870,38.85906867252735
8880,38.880256517501856
8890,38.901417800824845
8900,38.92255259171706
8910,38.943660959140274
8920,38.96474297176083
8930,38.985798697962686
8940,39.00682820586601
8950,39.02783156330075
8960,39.04880883803931
8970,39.06976009676406
8980,39.09068540709454
8990,39.11158483558596
9000,39.13245844871864
9010,39.15330631270764
9020,39.17412849350392
9030,39.1949250567949
9040,39.215696068001556
9050,39.23644159229045
9060,39.2571616945666
9070,39.27785643947681
9080,39.2985258914115
9090,39.319170114506036
9100,39.33978917264233
9110,39.360383129449886
9120,39.38095204830749
9130,39.40149599234447
9140,39.42201502444434
9150,39.44250920723758
9160,39.462978603112056
9170,39.483423274215625
9180,39.503843282454035
9190,39.5242386894751
9200,39.54460955709396
9210,39.564955945341886
9220,39.58527791630804
9230,39.60557553031792
9240,39.62584884784399
9250,39.64609792912478
9260,39.66632283416616
9270,39.686523622742826
9280,39.70670035439925
9290,39.72685308845109
9300,39.74698188398631
9310,39.76708679986642
9320,39.78716789472764
9330,39.80722522698218
9340,39.82725885481928
9350,39.847268836206545
9360,39.86725522889177
9370,39.88721809040556
9380,39.90715747806139
9390,39.92707344890261
9400,39.94696605989619
9410,39.96683536761467
9420,39.98668142856444
9430,40.006504298961936
9440,40.02630403482887
9450,40.046080691979455
9460,40.065834326024074
9470,40.08556499233989
9480,40.10527274613209
9490,40.1249576423795
9500,40.14461973585835
9510,40.164259081142134
9520,40.18387573260128
9530,40.203469744404345
9540,40.22304117051904
9550,40.24259006471324
9560,40.262116480555974
9570,40.281620471418535
9580,40.30110209047534
9590,40.320561390705095
9600,40.33999842489167
9610,40.359413245624935
9620,40.378805905302606
9630,40.39817645612943
9640,40.41752495012028
9650,40.43685143909958
9660,40.45615597472549
9670,40.47543860837703
9680,40.49469939138251
9690,40.51393837479793
9700,40.53315560950672
9710,40.5523511462156
9720,40.571525035446356
9730,40.59067732753764
9740,40.60980807264733
9750,40.62891732075177
9760,40.64800512164808
9770,40.66707152495479
9780,40.686116580111715
9790,40.70514033638225
9800,40.724142842853226
9810,40.7431241484364
9820,40.7620843018692
9830,40.78102335171563
9840,40.79994134636713
9850,40.81883833404176
9860,40.83771436276003
9870,40.85656948044271
9880,40.8754037347795
9890,40.89421717331006
9900,40.91300984340728
9910,40.93178179228808
9920,40.950533066928465
9930,40.96926371428174
9940,40.98797378102362
9950,41.00666331370407
9960,41.02533235868677
9970,41.04398096221256
9980,41.06260917032869
9990,41.0812170289346
10000,41.099804583780575
10010,41.11837188040742
10020,41.13691896427051
10030,41.15544588062292
10040,41.17395267456863
10050,41.19243939105801
10060,41.2109060749078
10070,41.22935277070127
10080,41.24777952296092
10090,41.266186376018716
10100,41.28457337405352
10110,41.302940561092996
10120,41.321287981014116
10130,41.33961567754376
10140,41.35792369425963
10150,41.37621207459003
10160,41.394480861816206
10170,41.41273009906955
10180,41.43095982933926
